PurchaseOrderID;SupplierID;OrderDate;DeliveryMethodID;ContactPersonID;ExpectedDeliveryDate;SupplierReference;IsOrderFinalized
489;7;2013-10-19;2;2;2013-11-08;BC0280982;1
490;4;2013-10-21;7;2;2013-11-10;293092;1
491;7;2013-10-21;2;2;2013-11-10;BC0280982;1
492;4;2013-10-22;7;2;2013-11-11;293092;1
493;7;2013-10-22;2;2;2013-11-11;BC0280982;1
494;4;2013-10-23;7;2;2013-11-12;293092;1
495;7;2013-10-23;2;2;2013-11-12;BC0280982;1
496;4;2013-10-24;7;2;2013-11-13;293092;1
497;7;2013-10-24;2;2;2013-11-13;BC0280982;1
498;4;2013-10-25;7;2;2013-11-14;293092;1
499;7;2013-10-25;2;2;2013-11-14;BC0280982;1
500;4;2013-10-26;7;2;2013-11-15;293092;1
501;7;2013-10-26;2;2;2013-11-15;BC0280982;1
502;4;2013-10-28;7;2;2013-11-17;293092;1
503;7;2013-10-28;2;2;2013-11-17;BC0280982;1
504;4;2013-10-29;7;2;2013-11-18;293092;1
505;7;2013-10-29;2;2;2013-11-18;BC0280982;1
506;4;2013-10-30;7;2;2013-11-19;293092;1
507;7;2013-10-30;2;2;2013-11-19;BC0280982;1
508;4;2013-10-31;7;2;2013-11-20;293092;1
509;7;2013-10-31;2;2;2013-11-20;BC0280982;1
510;4;2013-11-01;7;2;2013-11-21;293092;1
511;7;2013-11-01;2;2;2013-11-21;BC0280982;1
512;4;2013-11-02;7;2;2013-11-22;293092;1
513;7;2013-11-02;2;2;2013-11-22;BC0280982;1
514;4;2013-11-04;7;2;2013-11-24;293092;1
515;7;2013-11-04;2;2;2013-11-24;BC0280982;1
516;4;2013-11-05;7;2;2013-11-25;293092;1
517;7;2013-11-05;2;2;2013-11-25;BC0280982;1
518;4;2013-11-06;7;2;2013-11-26;293092;1
519;7;2013-11-06;2;2;2013-11-26;BC0280982;1
520;4;2013-11-07;7;2;2013-11-27;293092;1
521;7;2013-11-07;2;2;2013-11-27;BC0280982;1
522;4;2013-11-08;7;2;2013-11-28;293092;1
523;7;2013-11-08;2;2;2013-11-28;BC0280982;1
524;4;2013-11-09;7;2;2013-11-16;293092;1
525;4;2013-11-11;7;2;2013-12-01;293092;1
526;7;2013-11-11;2;2;2013-12-01;BC0280982;1
527;4;2013-11-12;7;2;2013-12-02;293092;1
528;7;2013-11-12;2;2;2013-12-02;BC0280982;1
529;4;2013-11-13;7;2;2013-12-03;293092;1
530;7;2013-11-13;2;2;2013-12-03;BC0280982;1
531;4;2013-11-14;7;2;2013-12-04;293092;1
532;7;2013-11-14;2;2;2013-12-04;BC0280982;1
533;4;2013-11-15;7;2;2013-12-05;293092;1
534;7;2013-11-15;2;2;2013-12-05;BC0280982;1
535;4;2013-11-16;7;2;2013-11-23;293092;1
536;4;2013-11-18;7;2;2013-12-08;293092;1
537;7;2013-11-18;2;2;2013-12-08;BC0280982;1
538;4;2013-11-19;7;2;2013-12-09;293092;1
539;7;2013-11-19;2;2;2013-12-09;BC0280982;1
540;4;2013-11-20;7;2;2013-12-10;293092;1
541;7;2013-11-20;2;2;2013-12-10;BC0280982;1
542;4;2013-11-21;7;2;2013-12-11;293092;1
543;7;2013-11-21;2;2;2013-12-11;BC0280982;1
544;4;2013-11-22;7;2;2013-12-12;293092;1
545;7;2013-11-22;2;2;2013-12-12;BC0280982;1
546;4;2013-11-23;7;2;2013-11-30;293092;1
547;4;2013-11-25;7;2;2013-12-15;293092;1
548;7;2013-11-25;2;2;2013-12-15;BC0280982;1
549;4;2013-11-26;7;2;2013-12-16;293092;1
550;7;2013-11-26;2;2;2013-12-16;BC0280982;1
551;4;2013-11-27;7;2;2013-12-17;293092;1
552;7;2013-11-27;2;2;2013-12-17;BC0280982;1
553;4;2013-11-28;7;2;2013-12-18;293092;1
554;7;2013-11-28;2;2;2013-12-18;BC0280982;1
555;4;2013-11-29;7;2;2013-12-19;293092;1
556;7;2013-11-29;2;2;2013-12-19;BC0280982;1
557;4;2013-11-30;7;2;2013-12-07;293092;1
558;4;2013-12-02;7;2;2013-12-22;293092;1
559;7;2013-12-02;2;2;2013-12-22;BC0280982;1
560;4;2013-12-03;7;2;2013-12-23;293092;1
561;7;2013-12-03;2;2;2013-12-23;BC0280982;1
562;4;2013-12-04;7;2;2013-12-24;293092;1
563;7;2013-12-04;2;2;2013-12-24;BC0280982;1
564;4;2013-12-05;7;2;2013-12-25;293092;1
565;7;2013-12-05;2;2;2013-12-25;BC0280982;1
566;4;2013-12-06;7;2;2013-12-26;293092;1
567;7;2013-12-06;2;2;2013-12-26;BC0280982;1
568;4;2013-12-09;7;2;2013-12-29;293092;1
569;7;2013-12-09;2;2;2013-12-29;BC0280982;1
570;4;2013-12-10;7;2;2013-12-30;293092;1
571;7;2013-12-10;2;2;2013-12-30;BC0280982;1
572;4;2013-12-11;7;2;2013-12-31;293092;1
573;7;2013-12-11;2;2;2013-12-31;BC0280982;1
574;4;2013-12-12;7;2;2014-01-01;293092;1
575;7;2013-12-12;2;2;2014-01-01;BC0280982;1
576;4;2013-12-13;7;2;2014-01-02;293092;1
577;7;2013-12-13;2;2;2014-01-02;BC0280982;1
578;4;2013-12-14;7;2;2013-12-21;293092;1
579;4;2013-12-16;7;2;2014-01-05;293092;1
580;7;2013-12-16;2;2;2014-01-05;BC0280982;1
581;4;2013-12-17;7;2;2014-01-06;293092;1
582;7;2013-12-17;2;2;2014-01-06;BC0280982;1
583;4;2013-12-18;7;2;2014-01-07;293092;1
584;7;2013-12-18;2;2;2014-01-07;BC0280982;1
585;4;2013-12-19;7;2;2014-01-08;293092;1
586;7;2013-12-19;2;2;2014-01-08;BC0280982;1
587;4;2013-12-20;7;2;2014-01-09;293092;1
588;7;2013-12-20;2;2;2014-01-09;BC0280982;1
589;4;2013-12-21;7;2;2014-01-10;293092;1
590;7;2013-12-21;2;2;2014-01-10;BC0280982;1
591;4;2013-12-23;7;2;2014-01-12;293092;1
592;7;2013-12-23;2;2;2014-01-12;BC0280982;1
593;4;2013-12-24;7;2;2014-01-13;293092;1
594;7;2013-12-24;2;2;2014-01-13;BC0280982;1
595;4;2013-12-25;7;2;2014-01-14;293092;1
596;7;2013-12-25;2;2;2014-01-14;BC0280982;1
597;4;2013-12-26;7;2;2014-01-15;293092;1
598;7;2013-12-26;2;2;2014-01-15;BC0280982;1
599;4;2013-12-27;7;2;2014-01-16;293092;1
600;7;2013-12-27;2;2;2014-01-16;BC0280982;1
601;4;2013-12-28;7;2;2014-01-04;293092;1
602;4;2013-12-30;7;2;2014-01-19;293092;1
603;7;2013-12-30;2;2;2014-01-19;BC0280982;1
604;4;2013-12-31;7;2;2014-01-20;293092;1
605;7;2013-12-31;2;2;2014-01-20;BC0280982;1
606;4;2014-01-01;7;2;2014-01-21;293092;1
607;7;2014-01-01;2;2;2014-01-21;BC0280982;1
608;4;2014-01-02;7;2;2014-01-22;293092;1
609;7;2014-01-02;2;2;2014-01-22;BC0280982;1
610;4;2014-01-03;7;2;2014-01-23;293092;1
611;7;2014-01-03;2;2;2014-01-23;BC0280982;1
612;4;2014-01-04;7;2;2014-01-11;293092;1
613;4;2014-01-06;7;2;2014-01-26;293092;1
614;7;2014-01-06;2;2;2014-01-26;BC0280982;1
615;4;2014-01-07;7;2;2014-01-27;293092;1
616;7;2014-01-07;2;2;2014-01-27;BC0280982;1
617;4;2014-01-08;7;2;2014-01-28;293092;1
618;7;2014-01-08;2;2;2014-01-28;BC0280982;1
619;4;2014-01-09;7;2;2014-01-29;293092;1
620;7;2014-01-09;2;2;2014-01-29;BC0280982;1
621;4;2014-01-10;7;2;2014-01-30;293092;1
622;7;2014-01-10;2;2;2014-01-30;BC0280982;1
623;4;2014-01-11;7;2;2014-01-18;293092;1
624;4;2014-01-13;7;2;2014-02-02;293092;1
625;7;2014-01-13;2;2;2014-02-02;BC0280982;1
626;4;2014-01-14;7;2;2014-02-03;293092;1
627;7;2014-01-14;2;2;2014-02-03;BC0280982;1
628;4;2014-01-15;7;2;2014-02-04;293092;1
629;7;2014-01-15;2;2;2014-02-04;BC0280982;1
630;4;2014-01-16;7;2;2014-02-05;293092;1
631;7;2014-01-16;2;2;2014-02-05;BC0280982;1
632;4;2014-01-17;7;2;2014-02-06;293092;1
633;7;2014-01-17;2;2;2014-02-06;BC0280982;1
634;4;2014-01-18;7;2;2014-02-07;293092;1
635;7;2014-01-18;2;2;2014-02-07;BC0280982;1
636;4;2014-01-20;7;2;2014-02-09;293092;1
637;7;2014-01-20;2;2;2014-02-09;BC0280982;1
638;4;2014-01-21;7;2;2014-02-10;293092;1
639;7;2014-01-21;2;2;2014-02-10;BC0280982;1
640;4;2014-01-22;7;2;2014-02-11;293092;1
641;7;2014-01-22;2;2;2014-02-11;BC0280982;1
642;4;2014-01-23;7;2;2014-02-12;293092;1
643;7;2014-01-23;2;2;2014-02-12;BC0280982;1
644;4;2014-01-24;7;2;2014-02-13;293092;1
645;7;2014-01-24;2;2;2014-02-13;BC0280982;1
646;7;2014-01-25;2;2;2014-02-14;BC0280982;1
647;4;2014-01-27;7;2;2014-02-16;293092;1
648;7;2014-01-27;2;2;2014-02-16;BC0280982;1
649;4;2014-01-28;7;2;2014-02-17;293092;1
650;7;2014-01-28;2;2;2014-02-17;BC0280982;1
651;4;2014-01-29;7;2;2014-02-18;293092;1
652;7;2014-01-29;2;2;2014-02-18;BC0280982;1
653;4;2014-01-30;7;2;2014-02-19;293092;1
654;7;2014-01-30;2;2;2014-02-19;BC0280982;1
655;4;2014-01-31;7;2;2014-02-20;293092;1
656;7;2014-01-31;2;2;2014-02-20;BC0280982;1
657;4;2014-02-01;7;2;2014-02-15;293092;1
658;7;2014-02-01;2;2;2014-02-15;BC0280982;1
659;4;2014-02-03;7;2;2014-02-23;293092;1
660;7;2014-02-03;2;2;2014-02-23;BC0280982;1
661;4;2014-02-04;7;2;2014-02-24;293092;1
662;7;2014-02-04;2;2;2014-02-24;BC0280982;1
663;4;2014-02-05;7;2;2014-02-25;293092;1
664;7;2014-02-05;2;2;2014-02-25;BC0280982;1
665;4;2014-02-06;7;2;2014-02-26;293092;1
666;7;2014-02-06;2;2;2014-02-26;BC0280982;1
667;4;2014-02-07;7;2;2014-02-27;293092;1
668;7;2014-02-07;2;2;2014-02-27;BC0280982;1
669;4;2014-02-08;7;2;2014-02-28;293092;1
670;7;2014-02-08;2;2;2014-02-28;BC0280982;1
671;4;2014-02-10;7;2;2014-03-02;293092;1
672;7;2014-02-10;2;2;2014-03-02;BC0280982;1
673;4;2014-02-11;7;2;2014-03-03;293092;1
674;7;2014-02-11;2;2;2014-03-03;BC0280982;1
675;4;2014-02-12;7;2;2014-03-04;293092;1
676;7;2014-02-12;2;2;2014-03-04;BC0280982;1
677;4;2014-02-13;7;2;2014-03-05;293092;1
678;7;2014-02-13;2;2;2014-03-05;BC0280982;1
679;4;2014-02-14;7;2;2014-03-06;293092;1
680;7;2014-02-14;2;2;2014-03-06;BC0280982;1
681;4;2014-02-15;7;2;2014-02-22;293092;1
682;4;2014-02-17;7;2;2014-03-09;293092;1
683;7;2014-02-17;2;2;2014-03-09;BC0280982;1
684;4;2014-02-18;7;2;2014-03-10;293092;1
685;7;2014-02-18;2;2;2014-03-10;BC0280982;1
686;4;2014-02-19;7;2;2014-03-11;293092;1
687;7;2014-02-19;2;2;2014-03-11;BC0280982;1
688;4;2014-02-20;7;2;2014-03-12;293092;1
689;7;2014-02-20;2;2;2014-03-12;BC0280982;1
690;4;2014-02-21;7;2;2014-03-13;293092;1
691;7;2014-02-21;2;2;2014-03-13;BC0280982;1
692;4;2014-02-22;7;2;2014-03-14;293092;1
693;7;2014-02-22;2;2;2014-03-14;BC0280982;1
694;4;2014-02-24;7;2;2014-03-16;293092;1
695;7;2014-02-24;2;2;2014-03-16;BC0280982;1
696;4;2014-02-25;7;2;2014-03-17;293092;1
697;7;2014-02-25;2;2;2014-03-17;BC0280982;1
698;4;2014-02-26;7;2;2014-03-18;293092;1
699;7;2014-02-26;2;2;2014-03-18;BC0280982;1
700;4;2014-02-27;7;2;2014-03-19;293092;1
701;7;2014-02-27;2;2;2014-03-19;BC0280982;1
702;4;2014-02-28;7;2;2014-03-20;293092;1
703;7;2014-02-28;2;2;2014-03-20;BC0280982;1
704;4;2014-03-01;7;2;2014-03-21;293092;1
705;7;2014-03-01;2;2;2014-03-21;BC0280982;1
706;4;2014-03-03;7;2;2014-03-23;293092;1
707;7;2014-03-03;2;2;2014-03-23;BC0280982;1
708;4;2014-03-04;7;2;2014-03-24;293092;1
709;7;2014-03-04;2;2;2014-03-24;BC0280982;1
710;4;2014-03-05;7;2;2014-03-25;293092;1
711;7;2014-03-05;2;2;2014-03-25;BC0280982;1
712;4;2014-03-06;7;2;2014-03-26;293092;1
713;7;2014-03-06;2;2;2014-03-26;BC0280982;1
714;4;2014-03-07;7;2;2014-03-27;293092;1
715;7;2014-03-07;2;2;2014-03-27;BC0280982;1
716;4;2014-03-08;7;2;2014-03-15;293092;1
717;4;2014-03-10;7;2;2014-03-30;293092;1
718;7;2014-03-10;2;2;2014-03-30;BC0280982;1
719;4;2014-03-11;7;2;2014-03-31;293092;1
720;7;2014-03-11;2;2;2014-03-31;BC0280982;1
721;4;2014-03-12;7;2;2014-04-01;293092;1
722;7;2014-03-12;2;2;2014-04-01;BC0280982;1
723;4;2014-03-13;7;2;2014-04-02;293092;1
724;7;2014-03-13;2;2;2014-04-02;BC0280982;1
725;4;2014-03-14;7;2;2014-04-03;293092;1
726;7;2014-03-14;2;2;2014-04-03;BC0280982;1
727;4;2014-03-15;7;2;2014-04-04;293092;1
728;7;2014-03-15;2;2;2014-04-04;BC0280982;1
729;4;2014-03-17;7;2;2014-04-06;293092;1
730;7;2014-03-17;2;2;2014-04-06;BC0280982;1
731;4;2014-03-18;7;2;2014-04-07;293092;1
732;7;2014-03-18;2;2;2014-04-07;BC0280982;1
733;4;2014-03-19;7;2;2014-04-08;293092;1
734;7;2014-03-19;2;2;2014-04-08;BC0280982;1
735;4;2014-03-20;7;2;2014-04-09;293092;1
736;7;2014-03-20;2;2;2014-04-09;BC0280982;1
737;4;2014-03-21;7;2;2014-04-10;293092;1
738;7;2014-03-21;2;2;2014-04-10;BC0280982;1
739;4;2014-03-22;7;2;2014-04-05;293092;1
740;7;2014-03-22;2;2;2014-04-05;BC0280982;1
741;4;2014-03-24;7;2;2014-04-13;293092;1
742;7;2014-03-24;2;2;2014-04-13;BC0280982;1
743;4;2014-03-25;7;2;2014-04-14;293092;1
744;7;2014-03-25;2;2;2014-04-14;BC0280982;1
745;4;2014-03-26;7;2;2014-04-15;293092;1
746;7;2014-03-26;2;2;2014-04-15;BC0280982;1
747;4;2014-03-27;7;2;2014-04-16;293092;1
748;7;2014-03-27;2;2;2014-04-16;BC0280982;1
749;4;2014-03-28;7;2;2014-04-17;293092;1
750;7;2014-03-28;2;2;2014-04-17;BC0280982;1
751;4;2014-03-29;7;2;2014-04-05;293092;1
752;4;2014-03-31;7;2;2014-04-20;293092;1
753;7;2014-03-31;2;2;2014-04-20;BC0280982;1
754;4;2014-04-01;7;2;2014-04-21;293092;1
755;7;2014-04-01;2;2;2014-04-21;BC0280982;1
756;4;2014-04-02;7;2;2014-04-22;293092;1
757;7;2014-04-02;2;2;2014-04-22;BC0280982;1
758;4;2014-04-03;7;2;2014-04-23;293092;1
759;7;2014-04-03;2;2;2014-04-23;BC0280982;1
760;4;2014-04-04;7;2;2014-04-24;293092;1
761;7;2014-04-04;2;2;2014-04-24;BC0280982;1
762;4;2014-04-05;7;2;2014-04-25;293092;1
763;7;2014-04-05;2;2;2014-04-25;BC0280982;1
764;4;2014-04-07;7;2;2014-04-27;293092;1
765;7;2014-04-07;2;2;2014-04-27;BC0280982;1
766;4;2014-04-08;7;2;2014-04-28;293092;1
767;7;2014-04-08;2;2;2014-04-28;BC0280982;1
768;4;2014-04-09;7;2;2014-04-29;293092;1
769;7;2014-04-09;2;2;2014-04-29;BC0280982;1
770;4;2014-04-10;7;2;2014-04-30;293092;1
771;7;2014-04-10;2;2;2014-04-30;BC0280982;1
772;4;2014-04-11;7;2;2014-05-01;293092;1
773;7;2014-04-11;2;2;2014-05-01;BC0280982;1
774;4;2014-04-12;7;2;2014-04-26;293092;1
775;7;2014-04-12;2;2;2014-04-26;BC0280982;1
776;4;2014-04-14;7;2;2014-05-04;293092;1
777;7;2014-04-14;2;2;2014-05-04;BC0280982;1
778;4;2014-04-15;7;2;2014-05-05;293092;1
779;7;2014-04-15;2;2;2014-05-05;BC0280982;1
780;4;2014-04-16;7;2;2014-05-06;293092;1
781;7;2014-04-16;2;2;2014-05-06;BC0280982;1
782;4;2014-04-17;7;2;2014-05-07;293092;1
783;7;2014-04-17;2;2;2014-05-07;BC0280982;1
784;4;2014-04-18;7;2;2014-05-08;293092;1
785;7;2014-04-18;2;2;2014-05-08;BC0280982;1
786;4;2014-04-19;7;2;2014-04-26;293092;1
787;4;2014-04-21;7;2;2014-05-11;293092;1
788;7;2014-04-21;2;2;2014-05-11;BC0280982;1
789;4;2014-04-22;7;2;2014-05-12;293092;1
790;7;2014-04-22;2;2;2014-05-12;BC0280982;1
791;4;2014-04-23;7;2;2014-05-13;293092;1
792;7;2014-04-23;2;2;2014-05-13;BC0280982;1
793;4;2014-04-24;7;2;2014-05-14;293092;1
794;7;2014-04-24;2;2;2014-05-14;BC0280982;1
795;4;2014-04-25;7;2;2014-05-15;293092;1
796;7;2014-04-25;2;2;2014-05-15;BC0280982;1
797;4;2014-04-26;7;2;2014-05-16;293092;1
798;7;2014-04-26;2;2;2014-05-16;BC0280982;1
799;4;2014-04-28;7;2;2014-05-18;293092;1
800;7;2014-04-28;2;2;2014-05-18;BC0280982;1
801;4;2014-04-29;7;2;2014-05-19;293092;1
802;7;2014-04-29;2;2;2014-05-19;BC0280982;1
803;4;2014-04-30;7;2;2014-05-20;293092;1
804;7;2014-04-30;2;2;2014-05-20;BC0280982;1
805;4;2014-05-01;7;2;2014-05-21;293092;1
806;7;2014-05-01;2;2;2014-05-21;BC0280982;1
807;4;2014-05-02;7;2;2014-05-22;293092;1
808;7;2014-05-02;2;2;2014-05-22;BC0280982;1
809;4;2014-05-03;7;2;2014-05-23;293092;1
810;7;2014-05-03;2;2;2014-05-23;BC0280982;1
811;4;2014-05-05;7;2;2014-05-25;293092;1
812;7;2014-05-05;2;2;2014-05-25;BC0280982;1
813;4;2014-05-06;7;2;2014-05-26;293092;1
814;7;2014-05-06;2;2;2014-05-26;BC0280982;1
815;4;2014-05-07;7;2;2014-05-27;293092;1
816;7;2014-05-07;2;2;2014-05-27;BC0280982;1
817;4;2014-05-08;7;2;2014-05-28;293092;1
818;7;2014-05-08;2;2;2014-05-28;BC0280982;1
819;4;2014-05-09;7;2;2014-05-29;293092;1
820;7;2014-05-09;2;2;2014-05-29;BC0280982;1
821;4;2014-05-12;7;2;2014-06-01;293092;1
822;7;2014-05-12;2;2;2014-06-01;BC0280982;1
823;4;2014-05-13;7;2;2014-06-02;293092;1
824;7;2014-05-13;2;2;2014-06-02;BC0280982;1
825;4;2014-05-14;7;2;2014-06-03;293092;1
826;7;2014-05-14;2;2;2014-06-03;BC0280982;1
827;4;2014-05-15;7;2;2014-06-04;293092;1
828;7;2014-05-15;2;2;2014-06-04;BC0280982;1
829;4;2014-05-16;7;2;2014-06-05;293092;1
830;7;2014-05-16;2;2;2014-06-05;BC0280982;1
831;4;2014-05-17;7;2;2014-05-31;293092;1
832;7;2014-05-17;2;2;2014-05-31;BC0280982;1
833;4;2014-05-19;7;2;2014-06-08;293092;1
834;7;2014-05-19;2;2;2014-06-08;BC0280982;1
835;4;2014-05-20;7;2;2014-06-09;293092;1
836;7;2014-05-20;2;2;2014-06-09;BC0280982;1
837;4;2014-05-21;7;2;2014-06-10;293092;1
838;7;2014-05-21;2;2;2014-06-10;BC0280982;1
839;4;2014-05-22;7;2;2014-06-11;293092;1
840;7;2014-05-22;2;2;2014-06-11;BC0280982;1
841;4;2014-05-23;7;2;2014-06-12;293092;1
842;7;2014-05-23;2;2;2014-06-12;BC0280982;1
843;4;2014-05-24;7;2;2014-05-31;293092;1
844;4;2014-05-26;7;2;2014-06-15;293092;1
845;7;2014-05-26;2;2;2014-06-15;BC0280982;1
846;4;2014-05-27;7;2;2014-06-16;293092;1
847;7;2014-05-27;2;2;2014-06-16;BC0280982;1
848;4;2014-05-28;7;2;2014-06-17;293092;1
849;7;2014-05-28;2;2;2014-06-17;BC0280982;1
850;4;2014-05-29;7;2;2014-06-18;293092;1
851;7;2014-05-29;2;2;2014-06-18;BC0280982;1
852;4;2014-05-30;7;2;2014-06-19;293092;1
853;7;2014-05-30;2;2;2014-06-19;BC0280982;1
854;4;2014-05-31;7;2;2014-06-14;293092;1
855;7;2014-05-31;2;2;2014-06-14;BC0280982;1
856;4;2014-06-02;7;2;2014-06-22;293092;1
857;7;2014-06-02;2;2;2014-06-22;BC0280982;1
858;4;2014-06-03;7;2;2014-06-23;293092;1
859;7;2014-06-03;2;2;2014-06-23;BC0280982;1
860;4;2014-06-04;7;2;2014-06-24;293092;1
861;7;2014-06-04;2;2;2014-06-24;BC0280982;1
862;4;2014-06-05;7;2;2014-06-25;293092;1
863;7;2014-06-05;2;2;2014-06-25;BC0280982;1
864;4;2014-06-06;7;2;2014-06-26;293092;1
865;7;2014-06-06;2;2;2014-06-26;BC0280982;1
866;4;2014-06-07;7;2;2014-06-14;293092;1
867;4;2014-06-09;7;2;2014-06-29;293092;1
868;7;2014-06-09;2;2;2014-06-29;BC0280982;1
869;4;2014-06-10;7;2;2014-06-30;293092;1
870;7;2014-06-10;2;2;2014-06-30;BC0280982;1
871;4;2014-06-11;7;2;2014-07-01;293092;1
872;7;2014-06-11;2;2;2014-07-01;BC0280982;1
873;4;2014-06-12;7;2;2014-07-02;293092;1
874;7;2014-06-12;2;2;2014-07-02;BC0280982;1
875;4;2014-06-13;7;2;2014-07-03;293092;1
876;7;2014-06-13;2;2;2014-07-03;BC0280982;1
877;4;2014-06-14;7;2;2014-07-04;293092;1
878;7;2014-06-14;2;2;2014-07-04;BC0280982;1
879;4;2014-06-16;7;2;2014-07-06;293092;1
880;7;2014-06-16;2;2;2014-07-06;BC0280982;1
881;4;2014-06-17;7;2;2014-07-07;293092;1
882;7;2014-06-17;2;2;2014-07-07;BC0280982;1
883;4;2014-06-18;7;2;2014-07-08;293092;1
884;7;2014-06-18;2;2;2014-07-08;BC0280982;1
885;4;2014-06-19;7;2;2014-07-09;293092;1
886;7;2014-06-19;2;2;2014-07-09;BC0280982;1
887;4;2014-06-20;7;2;2014-07-10;293092;1
888;7;2014-06-20;2;2;2014-07-10;BC0280982;1
889;7;2014-06-21;2;2;2014-07-05;BC0280982;1
890;4;2014-06-23;7;2;2014-07-13;293092;1
891;7;2014-06-23;2;2;2014-07-13;BC0280982;1
892;4;2014-06-24;7;2;2014-07-14;293092;1
893;7;2014-06-24;2;2;2014-07-14;BC0280982;1
894;4;2014-06-25;7;2;2014-07-15;293092;1
895;7;2014-06-25;2;2;2014-07-15;BC0280982;1
896;4;2014-06-26;7;2;2014-07-16;293092;1
897;7;2014-06-26;2;2;2014-07-16;BC0280982;1
898;4;2014-06-27;7;2;2014-07-17;293092;1
899;7;2014-06-27;2;2;2014-07-17;BC0280982;1
900;4;2014-06-28;7;2;2014-07-05;293092;1
901;4;2014-06-30;7;2;2014-07-20;293092;1
902;7;2014-06-30;2;2;2014-07-20;BC0280982;1
903;4;2014-07-01;7;2;2014-07-21;293092;1
904;7;2014-07-01;2;2;2014-07-21;BC0280982;1
905;4;2014-07-02;7;2;2014-07-22;293092;1
906;7;2014-07-02;2;2;2014-07-22;BC0280982;1
907;4;2014-07-03;7;2;2014-07-23;293092;1
908;7;2014-07-03;2;2;2014-07-23;BC0280982;1
909;4;2014-07-04;7;2;2014-07-24;293092;1
910;7;2014-07-04;2;2;2014-07-24;BC0280982;1
911;4;2014-07-05;7;2;2014-07-12;293092;1
912;4;2014-07-07;7;2;2014-07-27;293092;1
913;7;2014-07-07;2;2;2014-07-27;BC0280982;1
914;4;2014-07-08;7;2;2014-07-28;293092;1
915;7;2014-07-08;2;2;2014-07-28;BC0280982;1
916;4;2014-07-09;7;2;2014-07-29;293092;1
917;7;2014-07-09;2;2;2014-07-29;BC0280982;1
918;4;2014-07-10;7;2;2014-07-30;293092;1
919;7;2014-07-10;2;2;2014-07-30;BC0280982;1
920;4;2014-07-11;7;2;2014-07-31;293092;1
921;7;2014-07-11;2;2;2014-07-31;BC0280982;1
922;4;2014-07-12;7;2;2014-07-19;293092;1
923;4;2014-07-14;7;2;2014-08-03;293092;1
924;7;2014-07-14;2;2;2014-08-03;BC0280982;1
925;4;2014-07-15;7;2;2014-08-04;293092;1
926;7;2014-07-15;2;2;2014-08-04;BC0280982;1
927;4;2014-07-16;7;2;2014-08-05;293092;1
928;7;2014-07-16;2;2;2014-08-05;BC0280982;1
929;4;2014-07-17;7;2;2014-08-06;293092;1
930;7;2014-07-17;2;2;2014-08-06;BC0280982;1
931;4;2014-07-18;7;2;2014-08-07;293092;1
932;7;2014-07-18;2;2;2014-08-07;BC0280982;1
933;4;2014-07-19;7;2;2014-07-26;293092;1
934;4;2014-07-21;7;2;2014-08-10;293092;1
935;7;2014-07-21;2;2;2014-08-10;BC0280982;1
936;4;2014-07-22;7;2;2014-08-11;293092;1
937;7;2014-07-22;2;2;2014-08-11;BC0280982;1
938;4;2014-07-23;7;2;2014-08-12;293092;1
939;7;2014-07-23;2;2;2014-08-12;BC0280982;1
940;4;2014-07-24;7;2;2014-08-13;293092;1
941;7;2014-07-24;2;2;2014-08-13;BC0280982;1
942;4;2014-07-25;7;2;2014-08-14;293092;1
943;7;2014-07-25;2;2;2014-08-14;BC0280982;1
944;4;2014-07-26;7;2;2014-08-09;293092;1
945;7;2014-07-26;2;2;2014-08-09;BC0280982;1
946;4;2014-07-28;7;2;2014-08-17;293092;1
947;7;2014-07-28;2;2;2014-08-17;BC0280982;1
948;4;2014-07-29;7;2;2014-08-18;293092;1
949;7;2014-07-29;2;2;2014-08-18;BC0280982;1
950;4;2014-07-30;7;2;2014-08-19;293092;1
951;7;2014-07-30;2;2;2014-08-19;BC0280982;1
952;4;2014-07-31;7;2;2014-08-20;293092;1
953;7;2014-07-31;2;2;2014-08-20;BC0280982;1
954;4;2014-08-01;7;2;2014-08-21;293092;1
955;7;2014-08-01;2;2;2014-08-21;BC0280982;1
956;4;2014-08-04;7;2;2014-08-24;293092;1
957;7;2014-08-04;2;2;2014-08-24;BC0280982;1
958;4;2014-08-05;7;2;2014-08-25;293092;1
959;7;2014-08-05;2;2;2014-08-25;BC0280982;1
960;4;2014-08-06;7;2;2014-08-26;293092;1
961;7;2014-08-06;2;2;2014-08-26;BC0280982;1
962;4;2014-08-07;7;2;2014-08-27;293092;1
963;7;2014-08-07;2;2;2014-08-27;BC0280982;1
964;4;2014-08-08;7;2;2014-08-28;293092;1
965;7;2014-08-08;2;2;2014-08-28;BC0280982;1
966;4;2014-08-09;7;2;2014-08-29;293092;1
967;7;2014-08-09;2;2;2014-08-29;BC0280982;1
968;4;2014-08-11;7;2;2014-08-31;293092;1
969;7;2014-08-11;2;2;2014-08-31;BC0280982;1
970;4;2014-08-12;7;2;2014-09-01;293092;1
971;7;2014-08-12;2;2;2014-09-01;BC0280982;1
972;4;2014-08-13;7;2;2014-09-02;293092;1
973;7;2014-08-13;2;2;2014-09-02;BC0280982;1
974;4;2014-08-14;7;2;2014-09-03;293092;1
975;7;2014-08-14;2;2;2014-09-03;BC0280982;1
976;4;2014-08-15;7;2;2014-09-04;293092;1
977;7;2014-08-15;2;2;2014-09-04;BC0280982;1
